1.46;2.02;1.25;2.90;130.38;2.15;175;0.82;0.49;amarela
0.06;1.60;0.03;0.26;118.36;7.05;22;0.16;0.29;amarela
2.30;2.14;1.60;0.15;84.07;4.95;115;0.97;0.10;amarela
0.74;1.95;1.48;2.70;123.63;4.47;112;0.14;0.76;amarela
2.20;1.21;1.70;1.30;74.61;3.43;163;0.34;0.48;amarela
0.71;1.49;1.82;0.10;128.26;7.34;199;0.69;0.83;amarela
1.62;2.12;1.74;1.84;138.27;1.89;6;0.00;0.11;amarela
0.39;2.88;0.54;1.80;74.19;6.95;172;0.40;0.07;amarela
0.33;1.54;1.79;1.69;6.96;3.44;144;0.41;0.80;amarela
2.07;2.29;0.81;2.51;26.45;2.76;112;0.95;0.64;amarela
0.85;2.26;2.88;1.93;77.63;2.40;89;0.99;0.23;amarela
1.17;2.43;2.46;2.84;38.73;4.71;39;0.01;0.17;amarela
1.09;1.90;1.27;0.85;59.42;0.50;115;0.36;0.96;amarela
0.03;1.39;1.70;0.82;74.79;5.91;136;0.56;0.11;amarela
2.57;1.59;2.36;0.62;126.58;0.02;57;0.95;0.54;amarela
1.31;2.66;2.35;1.57;86.79;4.88;39;0.06;0.68;amarela
1.55;2.81;2.38;0.94;17.23;3.34;17;0.10;0.92;amarela
2.86;1.98;0.12;2.31;32.95;1.50;20;0.45;0.83;amarela
0.01;0.73;0.65;1.09;112.08;3.68;14;0.02;0.23;amarela
0.73;2.39;1.43;0.39;137.75;0.14;42;0.46;0.38;amarela
1.64;0.09;2.05;1.01;46.89;4.88;82;0.88;0.33;amarela
0.88;1.52;1.98;0.29;71.96;0.06;149;0.11;0.42;amarela
0.01;2.42;2.83;1.97;64.03;2.29;170;0.18;0.61;amarela
0.42;2.10;0.62;2.74;57.00;0.55;35;0.34;0.36;amarela
2.78;1.70;1.22;1.88;55.76;3.09;86;0.92;0.29;amarela
1.56;1.41;1.48;0.36;57.66;2.89;65;0.14;0.79;amarela
2.40;0.06;1.39;1.14;111.38;1.28;86;0.27;0.23;amarela
2.70;1.10;0.60;2.55;78.25;4.52;27;0.62;0.83;amarela
2.91;2.77;0.53;2.34;109.51;0.37;55;0.28;0.64;amarela
2.24;0.10;1.63;0.40;90.36;4.95;22;0.91;0.76;amarela
1.08;0.60;1.57;1.34;113.32;4.88;106;0.45;0.16;amarela
1.40;1.93;2.89;0.42;117.99;2.29;116;0.56;0.12;amarela
0.72;1.06;1.09;1.07;325.31;14.57;0;1;0.98;vermelha
